Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 203
Best.20176.Instructions = 12
Best.20176.Nodes = 5
Best.21340.Cycles = 278
Best.21340.Instructions = 23
Best.21340.Nodes = 6
Best.22280.Cycles = 226
Best.22280.Instructions = 23
Best.22280.Nodes = 7
Best.30647.Cycles = 186
Best.30647.Instructions = 35
Best.30647.Nodes = 5
Best.31904.Cycles = 334
Best.31904.Instructions = 34
Best.31904.Nodes = 8
Best.32050.Cycles = 585
Best.32050.Instructions = 26
Best.32050.Nodes = 6
Best.33762.Cycles = 510
Best.33762.Instructions = 62
Best.33762.Nodes = 9
Best.40196.Cycles = 329
Best.40196.Instructions = 34
Best.40196.Nodes = 7
Best.41427.Cycles = 388
Best.41427.Instructions = 44
Best.41427.Nodes = 8
Best.42656.Cycles = 446
Best.42656.Instructions = 18
Best.42656.Nodes = 4
Best.43786.Cycles = 1547
Best.43786.Instructions = 28
Best.43786.Nodes = 5
Best.50370.Cycles = 2841
Best.50370.Instructions = 13
Best.50370.Nodes = 2
Best.51781.Cycles = 2159
Best.51781.Instructions = 24
Best.51781.Nodes = 3
Best.52544.Cycles = 1020
Best.52544.Instructions = 47
Best.52544.Nodes = 8
Best.53897.Cycles = 3205
Best.53897.Instructions = 25
Best.53897.Nodes = 5
Best.60099.Cycles = 666
Best.60099.Instructions = 37
Best.60099.Nodes = 7
Best.61212.Cycles = 9007
Best.61212.Instructions = 35
Best.61212.Nodes = 6
Best.62711.Cycles = 4796
Best.62711.Instructions = 39
Best.62711.Nodes = 7
Best.63534.Cycles = 1937
Best.63534.Instructions = 60
Best.63534.Nodes = 7
Best.70601.Cycles = 5437
Best.70601.Instructions = 29
Best.70601.Nodes = 5
Best.NEXUS.00.526.6.Cycles = 453
Best.NEXUS.00.526.6.Instructions = 40
Best.NEXUS.00.526.6.Nodes = 6
Best.NEXUS.01.874.8.Cycles = 8098
Best.NEXUS.01.874.8.Instructions = 18
Best.NEXUS.01.874.8.Nodes = 3
Best.NEXUS.02.981.2.Cycles = 670
Best.NEXUS.02.981.2.Instructions = 40
Best.NEXUS.02.981.2.Nodes = 5
Best.NEXUS.03.176.9.Cycles = 315
Best.NEXUS.03.176.9.Instructions = 19
Best.NEXUS.03.176.9.Nodes = 6
Best.NEXUS.04.340.5.Cycles = 437
Best.NEXUS.04.340.5.Instructions = 39
Best.NEXUS.04.340.5.Nodes = 7
Best.NEXUS.05.647.1.Cycles = 16035
Best.NEXUS.05.647.1.Instructions = 24
Best.NEXUS.05.647.1.Nodes = 6
Best.NEXUS.06.786.0.Cycles = 12759
Best.NEXUS.06.786.0.Instructions = 31
Best.NEXUS.06.786.0.Nodes = 6
Best.NEXUS.07.050.0.Cycles = 656
Best.NEXUS.07.050.0.Instructions = 62
Best.NEXUS.07.050.0.Nodes = 8
Best.NEXUS.08.633.9.Cycles = 1448
Best.NEXUS.08.633.9.Instructions = 32
Best.NEXUS.08.633.9.Nodes = 8
Best.NEXUS.09.904.9.Cycles = 1410
Best.NEXUS.09.904.9.Instructions = 70
Best.NEXUS.09.904.9.Nodes = 6
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 203
Last.20176.0.Instructions = 12
Last.20176.0.Nodes = 5
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 23
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 226
Last.22280.0.Instructions = 23
Last.22280.0.Nodes = 7
Last.30647.0.Cycles = 186
Last.30647.0.Instructions = 35
Last.30647.0.Nodes = 5
Last.31904.0.Cycles = 334
Last.31904.0.Instructions = 34
Last.31904.0.Nodes = 8
Last.32050.0.Cycles = 585
Last.32050.0.Instructions = 26
Last.32050.0.Nodes = 6
Last.33762.0.Cycles = 510
Last.33762.0.Instructions = 62
Last.33762.0.Nodes = 9
Last.40196.0.Cycles = 329
Last.40196.0.Instructions = 34
Last.40196.0.Nodes = 7
Last.41427.0.Cycles = 388
Last.41427.0.Instructions = 44
Last.41427.0.Nodes = 8
Last.42656.0.Cycles = 446
Last.42656.0.Instructions = 18
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 1547
Last.43786.0.Instructions = 28
Last.43786.0.Nodes = 5
Last.50370.0.Cycles = 2841
Last.50370.0.Instructions = 13
Last.50370.0.Nodes = 2
Last.51781.0.Cycles = 2159
Last.51781.0.Instructions = 24
Last.51781.0.Nodes = 3
Last.52544.0.Cycles = 1020
Last.52544.0.Instructions = 47
Last.52544.0.Nodes = 8
Last.53897.0.Cycles = 3205
Last.53897.0.Instructions = 25
Last.53897.0.Nodes = 5
Last.60099.0.Cycles = 666
Last.60099.0.Instructions = 37
Last.60099.0.Nodes = 7
Last.61212.0.Cycles = 9007
Last.61212.0.Instructions = 35
Last.61212.0.Nodes = 6
Last.62711.0.Cycles = 4796
Last.62711.0.Instructions = 39
Last.62711.0.Nodes = 7
Last.63534.0.Cycles = 1937
Last.63534.0.Instructions = 60
Last.63534.0.Nodes = 7
Last.70601.0.Cycles = 5437
Last.70601.0.Instructions = 29
Last.70601.0.Nodes = 5
Last.NEXUS.00.526.6.0.Cycles = 660
Last.NEXUS.00.526.6.0.Instructions = 55
Last.NEXUS.00.526.6.0.Nodes = 6
Last.NEXUS.00.526.6.1.Cycles = 453
Last.NEXUS.00.526.6.1.Instructions = 40
Last.NEXUS.00.526.6.1.Nodes = 6
Last.NEXUS.01.874.8.0.Cycles = 8098
Last.NEXUS.01.874.8.0.Instructions = 18
Last.NEXUS.01.874.8.0.Nodes = 3
Last.NEXUS.02.981.2.0.Cycles = 670
Last.NEXUS.02.981.2.0.Instructions = 40
Last.NEXUS.02.981.2.0.Nodes = 5
Last.NEXUS.03.176.9.0.Cycles = 315
Last.NEXUS.03.176.9.0.Instructions = 19
Last.NEXUS.03.176.9.0.Nodes = 6
Last.NEXUS.04.340.5.0.Cycles = 437
Last.NEXUS.04.340.5.0.Instructions = 39
Last.NEXUS.04.340.5.0.Nodes = 7
Last.NEXUS.05.647.1.0.Cycles = 16035
Last.NEXUS.05.647.1.0.Instructions = 24
Last.NEXUS.05.647.1.0.Nodes = 8
Last.NEXUS.06.786.0.0.Cycles = 36520
Last.NEXUS.06.786.0.0.Instructions = 31
Last.NEXUS.06.786.0.0.Nodes = 6
Last.NEXUS.07.050.0.0.Cycles = 656
Last.NEXUS.07.050.0.0.Instructions = 62
Last.NEXUS.07.050.0.0.Nodes = 8
Last.NEXUS.08.633.9.0.Cycles = 1448
Last.NEXUS.08.633.9.0.Instructions = 32
Last.NEXUS.08.633.9.0.Nodes = 8
Last.NEXUS.09.904.9.0.Cycles = 1803
Last.NEXUS.09.904.9.0.Instructions = 70
Last.NEXUS.09.904.9.0.Nodes = 6
NewUniquePlayerID = 76561198367293521
Options.Fullscreen = True
SynchronizationSeen = True
TutorialSeen = True
